/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'forward')
 -- None : 0.98
 -- forward : 0.00
 -- right : 0.85
 -- left : 0.00

('right', 'red', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : -10.01
 -- left : -19.75

('forward', 'red', None, 'left')
 -- None : 2.08
 -- forward : -9.36
 -- right : 0.77
 -- left : -8.38

('right', 'red', None, 'right')
 -- None : 0.93
 -- forward : -5.00
 -- right : 1.72
 -- left : 0.00

('left', 'red', None, None)
 -- None : 1.81
 -- forward : -24.39
 -- right : 0.98
 -- left : -10.32

('right', 'green', None, 'left')
 -- None : 0.24
 -- forward : -0.01
 -- right : 1.13
 -- left : 0.15

('left', 'green', 'forward', None)
 -- None : -3.45
 -- forward : 0.00
 -- right : 0.82
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.15
 -- right : 0.54
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- None : 0.00
 -- forward : -4.58
 -- right : 1.15
 -- left : -5.48

('left', 'red', 'right', 'left')
 -- None : 1.42
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- None : -3.29
 -- forward : 0.46
 -- right : 0.49
 -- left : 0.81

('forward', 'green', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.10

('right', 'red', 'left', None)
 -- None : 1.60
 -- forward : 0.00
 -- right : 0.53
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.09

('left', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.92
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- None : 0.00
 -- forward : -4.74
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- None : 0.89
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- None : 0.39
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- None : -2.88
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- None : 0.00
 -- forward : 1.58
 -- right : 0.00
 -- left : 0.62

('right', 'green', 'left', None)
 -- None : -2.21
 -- forward : 0.00
 -- right : 1.21
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- None : -2.31
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- None : 1.70
 -- forward : -4.59
 -- right : 0.63
 -- left : -8.53

('left', 'green', None, 'forward')
 -- None : 0.00
 -- forward : 0.17
 -- right : 0.51
 -- left : -17.46

('right', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.70

('left', 'red', 'left', 'left')
 -- None : 1.52
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.60
 -- left : 0.00

('left', 'red', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.40
 -- left : -4.84

('forward', 'red', 'left', 'left')
 -- None : 1.74
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.21
 -- left : 0.00

('forward', 'red', None, None)
 -- None : 1.30
 -- forward : -8.85
 -- right : 0.31
 -- left : -18.78

('forward', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 1.70
 -- right : 0.00
 -- left : 0.64

('forward', 'red', None, 'right')
 -- None : 0.64
 -- forward : 0.00
 -- right : 0.76
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- None : 0.00
 -- forward : 0.22
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- None : 0.00
 -- forward : 0.99
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- None : 1.50
 -- forward : -9.19
 -- right : 1.05
 -- left : -7.37

('left', 'green', None, 'left')
 -- None : 0.69
 -- forward : 0.54
 -- right : 0.51
 -- left : 1.99

('right', 'green', 'forward', None)
 -- None : -2.73
 -- forward : 0.59
 -- right : 2.17
 -- left : 0.54

('forward', 'green', None, None)
 -- None : -2.37
 -- forward : 1.17
 -- right : 0.66
 -- left : 0.13

('left', 'red', 'forward', None)
 -- None : 1.26
 -- forward : -29.87
 -- right : -14.75
 -- left : 0.00

('left', 'green', None, None)
 -- None : -4.40
 -- forward : 0.70
 -- right : 0.99
 -- left : 2.06

('forward', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : -4.68
 -- right : 0.52
 -- left : -19.76

('forward', 'green', None, 'right')
 -- None : -2.96
 -- forward : 0.00
 -- right : 0.56
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.60
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.53

('right', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- None : 0.66
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.84
 -- left : 0.00

('right', 'green', None, 'forward')
 -- None : 0.00
 -- forward : 0.50
 -- right : 0.00
 -- left : -10.39

('right', 'green', 'right', None)
 -- None : -2.16
 -- forward : 0.60
 -- right : 0.00
 -- left : 0.07

('right', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -10.02
 -- left : -29.66

('left', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.41

('left', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.55
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.38
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.37
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : -19.92
 -- right : 0.00
 -- left : -20.37

('right', 'red', 'right', 'right')
 -- None : 0.73
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- None : 0.80
 -- forward : 0.00
 -- right : 0.52
 -- left : -16.13

('left', 'green', 'right', None)
 -- None : 0.00
 -- forward : 0.62
 -- right : 0.00
 -- left : 1.41

('forward', 'red', 'left', None)
 -- None : 1.57
 -- forward : -4.60
 -- right : -0.07
 -- left : -5.40

('right', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.94

('right', 'red', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- None : -3.35
 -- forward : 0.58
 -- right : 1.89
 -- left : 0.52

('right', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- None : 1.28
 -- forward : -19.61
 -- right : 0.00
 -- left : -20.03

('left', 'red', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.76
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -9.98
 -- left : -19.90

('forward', 'green', 'left', 'right')
 -- None : -2.96
 -- forward : 0.00
 -- right : 0.48
 -- left : 0.00

('forward', 'green', 'left', None)
 -- None : -3.71
 -- forward : 1.91
 -- right : 0.93
 -- left : 0.00

('left', 'red', 'left', None)
 -- None : 1.76
 -- forward : -7.88
 -- right : 0.00
 -- left : -5.09

